--------------------------------------------------------------------------------
Profile data file 'callgrind1.out' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6151739
Trigger: Program termination
Profiled target:  ./main Lenna_org_256.pgm 0.6 (PID 10166, part 1)
        23  /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c:_init
        20  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c:close [/lib/x86_64-linux-gnu/ld-2.27.so]
        20  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c:_dl_add_to_slotinfo [/lib/x86_64-linux-gnu/ld-2.27.so]
        19  ???:0x0000000000001090 [/lib/x86_64-linux-gnu/ld-2.27.so]
        18  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h:memset [/lib/x86_64-linux-gnu/libc-2.27.so]
        17  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
        17  /usr/lib/gcc/x86_64-linux-gnu/7/include/smmintrin.h:__strcspn_sse42
        17  ???:0x00000000000010c0 [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
        17  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:puts
        17  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c:time [/lib/x86_64-linux-gnu/libc-2.27.so]
        17  ???:0x000000000000bd10 [/lib/x86_64-linux-gnu/libm-2.27.so]
        17  ???:0x0000000000000640 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
        17  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_default_uflow [/lib/x86_64-linux-gnu/libc-2.27.so]
        17  /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/ld-2.27.so]
        16  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:memcpy@@GLIBC_2.14 [/lib/x86_64-linux-gnu/libc-2.27.so]
        16  /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c:__ctype_init [/lib/x86_64-linux-gnu/libc-2.27.so]
        16  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:mempcpy [/lib/x86_64-linux-gnu/libc-2.27.so]
        16  /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c:gettimeofday [/lib/x86_64-linux-gnu/libc-2.27.so]
        15  ???:0x0000000004feb2c0 [???]
        15  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
        15  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_read [/lib/x86_64-linux-gnu/libc-2.27.so]
        15  /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c:_dl_receive_error [/lib/x86_64-linux-gnu/ld-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wmemchr [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcschr [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_close [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strnlen [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c:__default_morecore [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:map_doit [/lib/x86_64-linux-gnu/ld-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c:malloc_hook_ini [/lib/x86_64-linux-gnu/libc-2.27.so]
        14  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h:_dl_load_cache_lookup
        14  ???:0x0000000004feb2c8 [???]
        14  /build/glibc-OTsEL5/glibc-2.27/stdlib/../include/rounding-mode.h:round_and_return
        13  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c:open [/lib/x86_64-linux-gnu/ld-2.27.so]
        12  ???:0x0000000000000600 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
        12  ???:0x000000000000bcd0 [/lib/x86_64-linux-gnu/libm-2.27.so]
        12  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h:bcmp [/lib/x86_64-linux-gnu/libc-2.27.so]
        12  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/x86_64-linux-gnu/ld-2.27.so]
        12  ???:0x0000000000001080 [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
        12  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/x86_64-linux-gnu/ld-2.27.so]
        11  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/ld-2.27.so]
        11  /usr/lib/gcc/x86_64-linux-gnu/7/include/tmmintrin.h:__strspn_sse42
        11  /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/lib/x86_64-linux-gnu/libc-2.27.so]
        11  ???:_start [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
        11  /usr/lib/gcc/x86_64-linux-gnu/7/include/tmmintrin.h:__strcspn_sse42
        10  /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c:_dl_unload_cache [/lib/x86_64-linux-gnu/ld-2.27.so]
        10  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:fread
        10  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:version_check_doit [/lib/x86_64-linux-gnu/ld-2.27.so]
        10  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:__overflow [/lib/x86_64-linux-gnu/libc-2.27.so]
        10  /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
         9  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c:strcmp [/lib/x86_64-linux-gnu/libc-2.27.so]
         9  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_file_xsgetn
         8  ???:0x0000000000000ff0 [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
         8  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:powf@@GLIBC_2.27 [/lib/x86_64-linux-gnu/libm-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c:__sigjmp_save [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_file_underflow@@GLIBC_2.2.5
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h:strcat [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  ???:0x000000000000bc40 [/lib/x86_64-linux-gnu/libm-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h:stpncpy [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  /usr/lib/gcc/x86_64-linux-gnu/7/include/emmintrin.h:__strspn_sse42
         8  /usr/lib/gcc/x86_64-linux-gnu/7/include/emmintrin.h:__strcspn_sse42
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c:strncmp [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c:access [/lib/x86_64-linux-gnu/ld-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c:strtol [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_cleanup
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h:strcpy [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h:stpcpy [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c:index [/lib/x86_64-linux-gnu/libc-2.27.so]
         8  ???:0x0000000000000570 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
         8  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h:strncpy [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h:__pow_finite [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h:__asin_finite [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:exp2f@@GLIBC_2.27 [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:rindex [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:memrchr [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h:__acos_finite [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:cos [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:logf@@GLIBC_2.27 [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:__atan2_finite [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcslen [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /usr/lib/gcc/x86_64-linux-gnu/7/include/smmintrin.h:__strspn_sse42
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:log2f@@GLIBC_2.27 [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_sgetn [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:__overflow
         7  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_default_setbuf
         7  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_sgetn
         7  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strchrnul [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:sincosf [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:__underflow
         7  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_default_uflow
         7  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:__uflow
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:cosf [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:__exp_finite [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:sin [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:expf@@GLIBC_2.27 [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:__log_finite [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:memchr [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strlen [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:sinf [/lib/x86_64-linux-gnu/libm-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c:wcsnlen [/lib/x86_64-linux-gnu/libc-2.27.so]
         7  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:rawmemchr [/lib/x86_64-linux-gnu/libc-2.27.so]
         6  ???:0x0000000004a2a520 [???]
         6  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c:_dl_next_tls_modid [/lib/x86_64-linux-gnu/ld-2.27.so]
         6  ???:0x0000000000108998 [???]
         6  /build/glibc-OTsEL5/glibc-2.27/libio/../misc/sys/sysmacros.h:_IO_file_doallocate
         6  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h:_dl_important_hwcaps
         6  ???:0x0000000004c377f0 [???]
         6  /build/glibc-OTsEL5/glibc-2.27/string/strtok.c:strtok [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S:uname [/lib/x86_64-linux-gnu/ld-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c:exit [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:trunc [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strcspn [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strspn [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strpbrk [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strcasecmp_l [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:ceil [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strcasecmp [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:floor [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:rint [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strncasecmp_l [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:rintf [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strncasecmp [/lib/x86_64-linux-gnu/libc-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:truncf [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:floorf [/lib/x86_64-linux-gnu/libm-2.27.so]
         5  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h:ceilf [/lib/x86_64-linux-gnu/libm-2.27.so]
         4  /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h:_IO_flush_all_lockp
         4  /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c:free [/lib/x86_64-linux-gnu/ld-2.27.so]
         4  /build/glibc-OTsEL5/glibc-2.27/stdlib/strtod.c:strtod [/lib/x86_64-linux-gnu/libc-2.27.so]
         4  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h:_dl_important_hwcaps
         4  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c:_dl_count_modids [/lib/x86_64-linux-gnu/ld-2.27.so]
         3  ???:0x0000000000109ec4 [???]
         3  ???:0x0000000004cf62f8 [???]
         3  /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c:malloc_hook_ini
         3  ???:0x0000000004a2a7a8 [???]
         3  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main
         2  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
         2  /build/glibc-OTsEL5/glibc-2.27/elf/setup-vdso.h:dl_main
         2  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c:wmemchr
         2  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c:wcschr
         2  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c:strnlen
         2  /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/lib/x86_64-linux-gnu/libc-2.27.so]
         2  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
         2  /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c:sysmalloc
         2  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c:wmemset
         2  /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c:_dl_debug_state [/lib/x86_64-linux-gnu/ld-2.27.so]
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_log.c:__log_finite
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c:strcat
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c:strcspn
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:cos
         1  ???:0x0000000004000f00 [???]
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c:rawmemchr
         1  ???:0x0000000004a2a560 [???]
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c:logf@@GLIBC_2.27
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c:memrchr
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c:stpncpy
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c:log2f@@GLIBC_2.27
         1  ???:0x0000000000108af0 [???]
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c:strchrnul
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c:strncpy
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.c:ceil
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_truncf.c:truncf
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.c:floorf
         1  ???:0x0000000004c37a70 [???]
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c:strcasecmp_l
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c:stpcpy
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c:__atan2_finite
         1  /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c:wcslen
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_trunc.c:trunc
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c:cosf
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c:rindex
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c:strspn
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c:sinf
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c:exp2f@@GLIBC_2.27
         1  /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/x86_64-linux-gnu/ld-2.27.so]
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c:__exp_finite
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_floor.c:floor
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c:memchr
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c:sincosf
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c:bcmp
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c:strncasecmp
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c:strcpy
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c:strncasecmp_l
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c:expf@@GLIBC_2.27
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.c:ceilf
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_rint.c:rint
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.c:rintf
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c:strpbrk
         1  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:sin
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c:strcasecmp
         1  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c:strlen

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/lib/gcc/x86_64-linux-gnu/7/include/tmmintrin.h
--------------------------------------------------------------------------------
Ir 

-- line 130 ----------------------------------------
 .  _mm_mulhrs_pi16 (__m64 __X, __m64 __Y)
 .  {
 .    return (__m64) __builtin_ia32_pmulhrsw ((__v4hi)__X, (__v4hi)__Y);
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_shuffle_epi8 (__m128i __X, __m128i __Y)
 .  {
22    return (__m128i) __builtin_ia32_pshufb128 ((__v16qi)__X, (__v16qi)__Y);
 .  }
 .  
 .  extern __inline __m64 __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_shuffle_pi8 (__m64 __X, __m64 __Y)
 .  {
 .    return (__m64) __builtin_ia32_pshufb ((__v8qi)__X, (__v8qi)__Y);
 .  }
 .  
-- line 146 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/lib/gcc/x86_64-linux-gnu/7/include/smmintrin.h
--------------------------------------------------------------------------------
Ir 

-- line 625 ----------------------------------------
 .    return (__m128i) __builtin_ia32_pcmpistrm128 ((__v16qi)__X,
 .  						(__v16qi)__Y,
 .  						__M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistri (__m128i __X, __m128i __Y, const int __M)
 .  {
16    return __builtin_ia32_pcmpistri128 ((__v16qi)__X,
 .  				      (__v16qi)__Y,
 .  				      __M);
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpestrm (__m128i __X, int __LX, __m128i __Y, int __LY, const int __M)
 .  {
 .    return (__m128i) __builtin_ia32_pcmpestrm128 ((__v16qi)__X, __LX,
